create table employees (
                           id serial primary key not null ,
                           first_name VARCHAR(50) not null ,
                           last_name VARCHAR(50) not null ,
                           email VARCHAR(50) not null ,
                           gender VARCHAR(50) not null ,
                           country VARCHAR(50) not null ,
                           age INT not null
);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Nealon', 'Bissill', 'nbissill0@reference.com', 'Agender', 'Poland', 97);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Myra', 'Thornley', 'mthornley1@comsenz.com', 'Female', 'Russia', 28);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Son', 'MacNab', 'smacnab2@blogs.com', 'Male', 'Pakistan', 33);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Jabez', 'Melson', 'jmelson3@japanpost.jp', 'Male', 'Bangladesh', 41);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Greggory', 'Bertome', 'gbertome4@linkedin.com', 'Male', 'Palestinian Territory', 72);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Maddie', 'Flux', 'mflux5@taobao.com', 'Male', 'Indonesia', 62);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Claudie', 'Denziloe', 'cdenziloe6@delicious.com', 'Female', 'Indonesia', 30);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Fabiano', 'Martinie', 'fmartinie7@elegantthemes.com', 'Genderqueer', 'China', 67);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Tami', 'Breheny', 'tbreheny8@wsj.com', 'Female', 'Iraq', 88);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Pietrek', 'Diggar', 'pdiggar9@printfriendly.com', 'Male', 'China', 32);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Wylie', 'Ingyon', 'wingyona@multiply.com', 'Male', 'United States', 49);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Nev', 'Hatwell', 'nhatwellb@blogtalkradio.com', 'Male', 'China', 39);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Catrina', 'Mazdon', 'cmazdonc@reddit.com', 'Female', 'Poland', 81);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Corrie', 'Rowbury', 'crowburyd@aol.com', 'Male', 'Mozambique', 76);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Zsazsa', 'Tettley', 'ztettleye@skype.com', 'Female', 'Russia', 63);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Stavro', 'Bursnall', 'sbursnallf@latimes.com', 'Male', 'Kazakhstan', 64);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Bay', 'Semble', 'bsembleg@psu.edu', 'Male', 'Brazil', 50);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Abagail', 'Geindre', 'ageindreh@ustream.tv', 'Female', 'Indonesia', 83);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Dalenna', 'Episcopi', 'depiscopii@mapy.cz', 'Female', 'Portugal', 39);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Doreen', 'Speachley', 'dspeachleyj@w3.org', 'Female', 'Poland', 35);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Tersina', 'Klaiser', 'tklaiserk@un.org', 'Polygender', 'Philippines', 71);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Diandra', 'Rimer', 'drimerl@ca.gov', 'Female', 'Mozambique', 5);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Piotr', 'Brigdale', 'pbrigdalem@cbc.ca', 'Male', 'Argentina', 94);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Vikky', 'Lapere', 'vlaperen@photobucket.com', 'Female', 'Brazil', 57);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Letty', 'Imort', 'limorto@t.co', 'Female', 'Belarus', 57);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Raimundo', 'Newcom', 'rnewcomp@feedburner.com', 'Male', 'Indonesia', 79);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Brok', 'Roslen', 'broslenq@princeton.edu', 'Male', 'Ukraine', 97);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Eleanor', 'Blanckley', 'eblanckleyr@xing.com', 'Female', 'Peru', 84);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Xylia', 'Robertot', 'xrobertots@hatena.ne.jp', 'Female', 'Russia', 25);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Christophe', 'Sellan', 'csellant@ucoz.ru', 'Male', 'Colombia', 22);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Giusto', 'Orto', 'gortou@tripod.com', 'Male', 'Netherlands', 89);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Mortie', 'Hatrick', 'mhatrickv@zimbio.com', 'Male', 'Ukraine', 89);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Aurea', 'Aldis', 'aaldisw@friendfeed.com', 'Genderqueer', 'China', 40);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Graham', 'Dockrell', 'gdockrellx@free.fr', 'Male', 'China', 59);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Gordy', 'McKinnon', 'gmckinnony@fda.gov', 'Male', 'Colombia', 64);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Veradis', 'McTerry', 'vmcterryz@domainmarket.com', 'Female', 'Russia', 19);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Stan', 'Bottrill', 'sbottrill10@wisc.edu', 'Male', 'Peru', 88);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Steward', 'Chimienti', 'schimienti11@dion.ne.jp', 'Male', 'Czech Republic', 32);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Silvie', 'Stringer', 'sstringer12@wordpress.org', 'Female', 'China', 27);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Jennica', 'Zanre', 'jzanre13@whitehouse.gov', 'Female', 'China', 31);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Ted', 'Aronsohn', 'taronsohn14@patch.com', 'Male', 'Azerbaijan', 69);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Thelma', 'D''Abbot-Doyle', 'tdabbotdoyle15@instagram.com', 'Female', 'Bolivia', 47);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Lena', 'Clopton', 'lclopton16@hugedomains.com', 'Female', 'Philippines', 25);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Trenton', 'Norley', 'tnorley17@histats.com', 'Male', 'Poland', 73);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Smith', 'Kornalik', 'skornalik18@mapy.cz', 'Male', 'China', 53);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Aldrich', 'Pounds', 'apounds19@angelfire.com', 'Male', 'Vietnam', 34);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Clarisse', 'Garrettson', 'cgarrettson1a@1und1.de', 'Female', 'Mexico', 39);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Lezley', 'Le Grice', 'llegrice1b@uol.com.br', 'Male', 'Serbia', 85);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Garnette', 'Shorte', 'gshorte1c@bigcartel.com', 'Female', 'China', 30);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Evyn', 'Flasby', 'eflasby1d@reuters.com', 'Male', 'Russia', 55);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Dagny', 'Binning', 'dbinning1e@artisteer.com', 'Male', 'Tajikistan', 17);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Pip', 'Botten', 'pbotten1f@dot.gov', 'Male', 'United States', 76);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Viv', 'Bullon', 'vbullon1g@xinhuanet.com', 'Female', 'Portugal', 96);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Fairfax', 'Lathe', 'flathe1h@blogs.com', 'Non-binary', 'Kazakhstan', 67);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Yard', 'Hanhard', 'yhanhard1i@yahoo.co.jp', 'Male', 'Israel', 16);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Sonnie', 'Conquer', 'sconquer1j@printfriendly.com', 'Female', 'Indonesia', 20);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Olly', 'Frank', 'ofrank1k@nature.com', 'Male', 'Spain', 73);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Sybil', 'McLachlan', 'smclachlan1l@msn.com', 'Female', 'Croatia', 98);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Harriott', 'McGurgan', 'hmcgurgan1m@foxnews.com', 'Agender', 'Indonesia', 52);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Thomasina', 'Nestor', 'tnestor1n@kickstarter.com', 'Polygender', 'Russia', 10);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Hildy', 'Reveley', 'hreveley1o@aboutads.info', 'Non-binary', 'Indonesia', 38);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Cosmo', 'Pressdee', 'cpressdee1p@livejournal.com', 'Male', 'Indonesia', 71);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Fionnula', 'Jugging', 'fjugging1q@bigcartel.com', 'Genderqueer', 'China', 56);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Ianthe', 'Ferneley', 'iferneley1r@g.co', 'Female', 'Philippines', 11);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Star', 'Grix', 'sgrix1s@360.cn', 'Female', 'Northern Mariana Islands', 85);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Engracia', 'Zotto', 'ezotto1t@angelfire.com', 'Polygender', 'Russia', 50);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Callie', 'Persich', 'cpersich1u@altervista.org', 'Female', 'United States', 18);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Terri', 'Lavrick', 'tlavrick1v@symantec.com', 'Male', 'Indonesia', 86);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Cristian', 'Lackner', 'clackner1w@cnbc.com', 'Male', 'Philippines', 48);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Duffie', 'Whitcomb', 'dwhitcomb1x@macromedia.com', 'Bigender', 'Poland', 77);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Kermie', 'Lorne', 'klorne1y@chicagotribune.com', 'Male', 'Russia', 51);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Alicea', 'Kloser', 'akloser1z@gov.uk', 'Female', 'South Africa', 87);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Derek', 'McKerron', 'dmckerron20@who.int', 'Male', 'Turkmenistan', 50);
